Operator `initdamp` ran in 0.01 s
Operator `initdamp` ran in 0.01 s
Operator `Forward` ran in 3.95 s
Operator `Forward` ran in 4.02 s
Operator `Kernel` ran in 2.91 s
Clipping low values below -0.06987 and high values above 0.06679.
Clipping low values below -0.06032 and high values above 0.03931.
Clipping low values below -0.06946 and high values above 0.06219.
Shot source 1 out of 300
[2KOperator `Kernel` ran in 2.46 s
Operator `Kernel` ran in 3.16 s
[2KImaging acoustic2 for source 266 out of 300
[2KOperator `Kernel` ran in 2.48 s
Operator `Kernel` ran in 5.23 s
[2KImaging acoustic2 for source 267 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 3.16 s
[2KImaging acoustic2 for source 268 out of 300
[2KOperator `Kernel` ran in 2.51 s
Operator `Kernel` ran in 3.18 s
[2KImaging acoustic2 for source 269 out of 300
[2KOperator `Kernel` ran in 5.17 s
Operator `Kernel` ran in 5.23 s
[2KImaging acoustic2 for source 270 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 3.22 s
[2KImaging acoustic2 for source 271 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 3.18 s
[2KImaging acoustic2 for source 272 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 3.18 s
[2KImaging acoustic2 for source 273 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 3.19 s
[2KImaging acoustic2 for source 274 out of 300
[2KOperator `Kernel` ran in 2.62 s
Operator `Kernel` ran in 3.73 s
[2KImaging acoustic2 for source 275 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 3.19 s
[2KImaging acoustic2 for source 276 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 3.19 s
[2KImaging acoustic2 for source 277 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 3.73 s
[2KImaging acoustic2 for source 278 out of 300
[2KOperator `Kernel` ran in 2.51 s
Operator `Kernel` ran in 3.13 s
[2KImaging acoustic2 for source 279 out of 300
[2KOperator `Kernel` ran in 2.51 s
Operator `Kernel` ran in 3.16 s
[2KImaging acoustic2 for source 280 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 3.69 s
[2KImaging acoustic2 for source 281 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 3.17 s
[2KImaging acoustic2 for source 282 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 3.12 s
[2KImaging acoustic2 for source 283 out of 300
[2KOperator `Kernel` ran in 2.50 s
Operator `Kernel` ran in 3.13 s
[2KImaging acoustic2 for source 284 out of 300
[2KOperator `Kernel` ran in 2.51 s
Operator `Kernel` ran in 3.20 s
[2KImaging acoustic2 for source 285 out of 300
[2KOperator `Kernel` ran in 2.49 s
Operator `Kernel` ran in 3.14 s
[2KImaging acoustic2 for source 286 out of 300
[2KOperator `Kernel` ran in 2.47 s
Operator `Kernel` ran in 3.12 s
[2KImaging acoustic2 for source 287 out of 300
[2KOperator `Kernel` ran in 2.59 s
Operator `Kernel` ran in 3.21 s
[2KImaging acoustic2 for source 288 out of 300
[2KOperator `Kernel` ran in 2.51 s
Operator `Kernel` ran in 3.14 s
[2KImaging acoustic2 for source 289 out of 300
[2KOperator `Kernel` ran in 2.48 s
Operator `Kernel` ran in 4.35 s
[2KImaging acoustic2 for source 290 out of 300
[2KOperator `Kernel` ran in 2.59 s
Operator `Kernel` ran in 3.21 s
[2KImaging acoustic2 for source 291 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 3.16 s
[2KImaging acoustic2 for source 292 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 5.73 s
[2KImaging acoustic2 for source 293 out of 300
[2KOperator `Kernel` ran in 2.51 s
Operator `Kernel` ran in 3.16 s
[2KImaging acoustic2 for source 294 out of 300
[2KOperator `Kernel` ran in 2.50 s
Operator `Kernel` ran in 3.11 s
[2KImaging acoustic2 for source 295 out of 300
[2KOperator `Kernel` ran in 11.22 s
Operator `Kernel` ran in 3.12 s
[2KImaging acoustic2 for source 296 out of 300
[2KOperator `Kernel` ran in 2.59 s
Operator `Kernel` ran in 3.21 s
[2KImaging acoustic2 for source 297 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 3.23 s
[2KImaging acoustic2 for source 298 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 3.16 s
[2KImaging acoustic2 for source 299 out of 300
[2KOperator `Kernel` ran in 2.66 s
Operator `Kernel` ran in 3.21 s
[2KImaging acoustic2 for source 300 out of 300
[2KOperator `Kernel` ran in 2.66 s
Operator `Kernel` ran in 3.09 s
[2KImaging max2 for source 1 out of 300
[2KOperator `Kernel` ran in 2.61 s
Operator `Kernel` ran in 3.00 s
[2KImaging max2 for source 2 out of 300
[2KOperator `Kernel` ran in 2.62 s
Operator `Kernel` ran in 3.02 s
[2KImaging max2 for source 3 out of 300
[2KOperator `Kernel` ran in 2.63 s
Operator `Kernel` ran in 3.04 s
[2KImaging max2 for source 4 out of 300
[2KOperator `Kernel` ran in 2.65 s
Operator `Kernel` ran in 3.05 s
[2KImaging max2 for source 5 out of 300
[2KOperator `Kernel` ran in 2.66 s
Operator `Kernel` ran in 3.01 s
[2KImaging max2 for source 6 out of 300
[2KOperator `Kernel` ran in 2.65 s
Operator `Kernel` ran in 3.07 s
[2KImaging max2 for source 7 out of 300
[2KOperator `Kernel` ran in 2.70 s
Operator `Kernel` ran in 3.00 s
[2KImaging max2 for source 8 out of 300
[2KOperator `Kernel` ran in 2.62 s
Operator `Kernel` ran in 3.04 s
[2KImaging max2 for source 9 out of 300
[2KOperator `Kernel` ran in 2.67 s
Operator `Kernel` ran in 5.24 s
[2KImaging max2 for source 10 out of 300
[2KOperator `Kernel` ran in 2.61 s
Operator `Kernel` ran in 2.99 s
[2KImaging max2 for source 11 out of 300
[2KOperator `Kernel` ran in 2.61 s
Operator `Kernel` ran in 2.99 s
[2KImaging max2 for source 12 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 13 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 14 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 15 out of 300
[2KOperator `Kernel` ran in 2.65 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 16 out of 300
[2KOperator `Kernel` ran in 2.62 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 17 out of 300
[2KOperator `Kernel` ran in 2.63 s
Operator `Kernel` ran in 3.72 s
[2KImaging max2 for source 18 out of 300
[2KOperator `Kernel` ran in 2.66 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 19 out of 300
[2KOperator `Kernel` ran in 2.63 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 20 out of 300
[2KOperator `Kernel` ran in 2.61 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 21 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 22 out of 300
[2KOperator `Kernel` ran in 2.62 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 23 out of 300
[2KOperator `Kernel` ran in 2.62 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 24 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 25 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 26 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 27 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 2.91 s
[2KImaging max2 for source 28 out of 300
[2KOperator `Kernel` ran in 2.63 s
Operator `Kernel` ran in 2.91 s
[2KImaging max2 for source 29 out of 300
[2KOperator `Kernel` ran in 2.64 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 30 out of 300
[2KOperator `Kernel` ran in 2.68 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 31 out of 300
[2KOperator `Kernel` ran in 2.61 s
Operator `Kernel` ran in 2.99 s
[2KImaging max2 for source 32 out of 300
[2KOperator `Kernel` ran in 2.64 s
Operator `Kernel` ran in 3.01 s
[2KImaging max2 for source 33 out of 300
[2KOperator `Kernel` ran in 2.66 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 34 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 3.01 s
[2KImaging max2 for source 35 out of 300
[2KOperator `Kernel` ran in 2.62 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 36 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 37 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 38 out of 300
[2KOperator `Kernel` ran in 2.63 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 39 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.91 s
[2KImaging max2 for source 40 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.89 s
[2KImaging max2 for source 41 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 42 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 43 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 44 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.91 s
[2KImaging max2 for source 45 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 46 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 47 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 48 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 49 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 50 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 51 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 52 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 53 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 54 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.91 s
[2KImaging max2 for source 55 out of 300
[2KOperator `Kernel` ran in 2.59 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 56 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 57 out of 300
[2KOperator `Kernel` ran in 2.62 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 58 out of 300
[2KOperator `Kernel` ran in 2.61 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 59 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 2.91 s
[2KImaging max2 for source 60 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 61 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 62 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 63 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 64 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 65 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 66 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 67 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 68 out of 300
[2KOperator `Kernel` ran in 3.27 s
Operator `Kernel` ran in 4.37 s
[2KImaging max2 for source 69 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 2.99 s
[2KImaging max2 for source 70 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 71 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 72 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 73 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.89 s
[2KImaging max2 for source 74 out of 300
[2KOperator `Kernel` ran in 2.49 s
Operator `Kernel` ran in 2.91 s
[2KImaging max2 for source 75 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 76 out of 300
[2KOperator `Kernel` ran in 2.50 s
Operator `Kernel` ran in 2.89 s
[2KImaging max2 for source 77 out of 300
[2KOperator `Kernel` ran in 2.49 s
Operator `Kernel` ran in 2.89 s
[2KImaging max2 for source 78 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 79 out of 300
[2KOperator `Kernel` ran in 2.59 s
Operator `Kernel` ran in 3.06 s
[2KImaging max2 for source 80 out of 300
[2KOperator `Kernel` ran in 2.63 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 81 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 82 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 83 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.89 s
[2KImaging max2 for source 84 out of 300
[2KOperator `Kernel` ran in 6.89 s
Operator `Kernel` ran in 4.34 s
[2KImaging max2 for source 85 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 86 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.89 s
[2KImaging max2 for source 87 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 88 out of 300
[2KOperator `Kernel` ran in 2.59 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 89 out of 300
[2KOperator `Kernel` ran in 2.59 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 90 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 91 out of 300
[2KOperator `Kernel` ran in 2.51 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 92 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 93 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 94 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 95 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 96 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 97 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.91 s
[2KImaging max2 for source 98 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 99 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.90 s
[2KImaging max2 for source 100 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 2.90 s
[2KImaging max2 for source 101 out of 300
[2KOperator `Kernel` ran in 2.51 s
Operator `Kernel` ran in 2.90 s
[2KImaging max2 for source 102 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 2.99 s
[2KImaging max2 for source 103 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 104 out of 300
[2KOperator `Kernel` ran in 9.15 s
Operator `Kernel` ran in 3.70 s
[2KImaging max2 for source 105 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 106 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 107 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.89 s
[2KImaging max2 for source 108 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 109 out of 300
[2KOperator `Kernel` ran in 2.65 s
Operator `Kernel` ran in 3.01 s
[2KImaging max2 for source 110 out of 300
[2KOperator `Kernel` ran in 2.66 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 111 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 112 out of 300
[2KOperator `Kernel` ran in 2.62 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 113 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.91 s
[2KImaging max2 for source 114 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 115 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 3.01 s
[2KImaging max2 for source 116 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 117 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 118 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 119 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.99 s
[2KImaging max2 for source 120 out of 300
[2KOperator `Kernel` ran in 2.61 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 121 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 122 out of 300
[2KOperator `Kernel` ran in 2.61 s
Operator `Kernel` ran in 3.00 s
[2KImaging max2 for source 123 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 124 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 125 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 126 out of 300
[2KOperator `Kernel` ran in 2.51 s
Operator `Kernel` ran in 2.89 s
[2KImaging max2 for source 127 out of 300
[2KOperator `Kernel` ran in 2.61 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 128 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 129 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.90 s
[2KImaging max2 for source 130 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 2.90 s
[2KImaging max2 for source 131 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 132 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 3.01 s
[2KImaging max2 for source 133 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 134 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 135 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 136 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 137 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 138 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 139 out of 300
[2KOperator `Kernel` ran in 2.61 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 140 out of 300
[2KOperator `Kernel` ran in 2.51 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 141 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 142 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 143 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 144 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 145 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 146 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 147 out of 300
[2KOperator `Kernel` ran in 2.50 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 148 out of 300
[2KOperator `Kernel` ran in 2.62 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 149 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 2.89 s
[2KImaging max2 for source 150 out of 300
[2KOperator `Kernel` ran in 2.62 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 151 out of 300
[2KOperator `Kernel` ran in 2.50 s
Operator `Kernel` ran in 2.90 s
[2KImaging max2 for source 152 out of 300
[2KOperator `Kernel` ran in 2.66 s
Operator `Kernel` ran in 3.05 s
[2KImaging max2 for source 153 out of 300
[2KOperator `Kernel` ran in 2.65 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 154 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.91 s
[2KImaging max2 for source 155 out of 300
[2KOperator `Kernel` ran in 2.61 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 156 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.99 s
[2KImaging max2 for source 157 out of 300
[2KOperator `Kernel` ran in 11.43 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 158 out of 300
[2KOperator `Kernel` ran in 2.67 s
Operator `Kernel` ran in 3.04 s
[2KImaging max2 for source 159 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 3.00 s
[2KImaging max2 for source 160 out of 300
[2KOperator `Kernel` ran in 2.64 s
Operator `Kernel` ran in 3.00 s
[2KImaging max2 for source 161 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 3.05 s
[2KImaging max2 for source 162 out of 300
[2KOperator `Kernel` ran in 2.64 s
Operator `Kernel` ran in 2.99 s
[2KImaging max2 for source 163 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 164 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 165 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 2.99 s
[2KImaging max2 for source 166 out of 300
[2KOperator `Kernel` ran in 2.63 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 167 out of 300
[2KOperator `Kernel` ran in 2.50 s
Operator `Kernel` ran in 3.16 s
[2KImaging max2 for source 168 out of 300
[2KOperator `Kernel` ran in 2.69 s
Operator `Kernel` ran in 2.91 s
[2KImaging max2 for source 169 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 2.90 s
[2KImaging max2 for source 170 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.89 s
[2KImaging max2 for source 171 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 172 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 173 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.91 s
[2KImaging max2 for source 174 out of 300
[2KOperator `Kernel` ran in 2.51 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 175 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 176 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.91 s
[2KImaging max2 for source 177 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.91 s
[2KImaging max2 for source 178 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 179 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 180 out of 300
[2KOperator `Kernel` ran in 2.61 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 181 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 2.99 s
[2KImaging max2 for source 182 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 183 out of 300
[2KOperator `Kernel` ran in 2.59 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 184 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 185 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 186 out of 300
[2KOperator `Kernel` ran in 2.59 s
Operator `Kernel` ran in 2.89 s
[2KImaging max2 for source 187 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 2.89 s
[2KImaging max2 for source 188 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.90 s
[2KImaging max2 for source 189 out of 300
[2KOperator `Kernel` ran in 2.61 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 190 out of 300
[2KOperator `Kernel` ran in 2.59 s
Operator `Kernel` ran in 2.91 s
[2KImaging max2 for source 191 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 192 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 193 out of 300
[2KOperator `Kernel` ran in 2.58 s
